properties{
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 408,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 456,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 488,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 504,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 408,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 424,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 440,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 456,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 280,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 296,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 312,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 328,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 344,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 216,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 232,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 248,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 264,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 421,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 453,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 325,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 752,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 520,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 765,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 781,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 797,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 813,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 200,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 917,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 933,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 917,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 933,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

switch{
  name = "switch_to_final_boss",
  layer = 1,
  x = 400,
  y = 528,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "switchtofinalbosshard_closed",
  layer = 1,
  x = 488,
  y = 520,
  pattern = "323",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 261,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 112,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 853,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 869,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 885,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 901,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 773,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 821,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 853,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 869,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 885,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 901,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 773,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 821,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 725,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 741,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 24,
  y = 661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 520,
  y = 285,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 568,
  y = 301,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 616,
  y = 309,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 648,
  y = 349,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 616,
  y = 373,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 648,
  y = 397,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 592,
  y = 405,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 560,
  y = 421,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 520,
  y = 421,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 1,
  x = 488,
  y = 421,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 1,
  x = 448,
  y = 421,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_12",
  layer = 1,
  x = 416,
  y = 405,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_13",
  layer = 1,
  x = 384,
  y = 373,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_14",
  layer = 1,
  x = 360,
  y = 397,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_15",
  layer = 1,
  x = 360,
  y = 349,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_16",
  layer = 1,
  x = 392,
  y = 309,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_17",
  layer = 1,
  x = 440,
  y = 301,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_18",
  layer = 1,
  x = 488,
  y = 285,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_19",
  layer = 1,
  x = 520,
  y = 341,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_20",
  layer = 1,
  x = 488,
  y = 341,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy",
  layer = 1,
  x = 128,
  y = 381,
  direction = 3,
  breed = "swordcave_papillosaur_king_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room3_enemy",
  layer = 1,
  x = 136,
  y = 69,
  direction = 3,
  breed = "swordcave_firebird_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room4_enemy",
  layer = 1,
  x = 824,
  y = 93,
  direction = 3,
  breed = "swordcave_master_arbror_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room5_enemy",
  layer = 1,
  x = 880,
  y = 461,
  direction = 3,
  breed = "swordcave_flora_gohma_b7_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room6_enemy_1",
  layer = 1,
  x = 616,
  y = 709,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_2",
  layer = 1,
  x = 624,
  y = 733,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_3",
  layer = 1,
  x = 664,
  y = 741,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_4",
  layer = 1,
  x = 640,
  y = 629,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_5",
  layer = 1,
  x = 600,
  y = 645,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_6",
  layer = 1,
  x = 648,
  y = 605,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_7",
  layer = 1,
  x = 648,
  y = 653,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_8",
  layer = 1,
  x = 656,
  y = 685,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_9",
  layer = 1,
  x = 608,
  y = 541,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room7_enemy",
  layer = 1,
  x = 864,
  y = 685,
  direction = 3,
  breed = "swordcave_agahnim_b7_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room8_enemy",
  layer = 1,
  x = 840,
  y = 845,
  direction = 3,
  breed = "swordcave_drakomos_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room9_enemy",
  layer = 1,
  x = 360,
  y = 805,
  direction = 3,
  breed = "swordcave_gelidrak_b7_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room10_enemy_1",
  layer = 1,
  x = 384,
  y = 541,
  direction = 3,
  breed = "swordcave_billy_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room10_enemy_2",
  layer = 1,
  x = 264,
  y = 549,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_3",
  layer = 1,
  x = 200,
  y = 533,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_4",
  layer = 1,
  x = 64,
  y = 581,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_5",
  layer = 1,
  x = 104,
  y = 709,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_6",
  layer = 1,
  x = 96,
  y = 813,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_7",
  layer = 1,
  x = 56,
  y = 965,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_8",
  layer = 1,
  x = 80,
  y = 885,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_9",
  layer = 1,
  x = 56,
  y = 645,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_10",
  layer = 1,
  x = 328,
  y = 541,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "room10_enemy_11",
  layer = 1,
  x = 112,
  y = 541,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 112,
  y = 725,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesb7hard",
  sprite = "entities/chest",
}

crystal_block{
  layer = 1,
  x = 104,
  y = 728,
  width = 16,
  height = 16,
  subtype = 1,
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 456,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 264,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 136,
  y = 181,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 664,
  y = 181,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 840,
  y = 261,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_1",
  layer = 1,
  x = 632,
  y = 525,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_1",
  layer = 1,
  x = 752,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_h_sensor_1",
  layer = 1,
  x = 664,
  y = 821,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_i_sensor_1",
  layer = 1,
  x = 520,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_j_sensor_1",
  layer = 1,
  x = 120,
  y = 709,
  width = 16,
  height = 16,
}

npc{
  name = "torch_14",
  layer = 1,
  x = 432,
  y = 253,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 1024,
  y = -16,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1024,
  y = 8,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 976,
  y = -56,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 952,
  y = -56,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 440,
  y = 200,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 440,
  y = 224,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 120,
  y = 200,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 648,
  y = 224,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 824,
  y = 200,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 824,
  y = 224,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 616,
  y = 464,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 616,
  y = 488,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 488,
  y = 464,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 488,
  y = 488,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 376,
  y = 464,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 376,
  y = 488,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
