properties{
  stops_hero = true,
}

wall{
  layer = 1,
  x = 880,
  y = 760,
  width = 112,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 816,
  y = 672,
  width = 72,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 888,
  y = 712,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 128,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 856,
  y = 584,
  width = 88,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 1,
  x = 816,
  y = 512,
  width = 56,
  height = 16,
  stops_hero = true,
}

npc{
  name = "light_1",
  layer = 1,
  x = 192,
  y = 157,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_2",
  layer = 1,
  x = 80,
  y = 477,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_3",
  layer = 1,
  x = 896,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_4",
  layer = 1,
  x = 656,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_5",
  layer = 1,
  x = 512,
  y = 893,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_6",
  layer = 1,
  x = 512,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_7",
  layer = 1,
  x = 464,
  y = 365,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 704,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 784,
  y = 48,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 784,
  y = 48,
  width = 8,
  height = 32,
  pattern = "355",
}

tile{
  layer = 2,
  x = 808,
  y = 56,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 808,
  y = 48,
  width = 8,
  height = 32,
  pattern = "354",
}

tile{
  layer = 2,
  x = 672,
  y = 192,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 656,
  y = 168,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 664,
  y = 168,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 664,
  y = 192,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 1040,
  y = 48,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1024,
  y = 24,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1032,
  y = 24,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 1032,
  y = 48,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 544,
  y = 24,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 568,
  y = 24,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 568,
  y = 16,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 976,
  y = -56,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1000,
  y = -56,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 976,
  y = -64,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1000,
  y = -64,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 888,
  y = 192,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 872,
  y = 168,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 880,
  y = 168,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 432,
  y = 168,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 440,
  y = 168,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 440,
  y = 192,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 144,
  y = 168,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 152,
  y = 168,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 152,
  y = 192,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 96,
  y = 440,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 80,
  y = 416,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 88,
  y = 416,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 88,
  y = 440,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 464,
  y = 312,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 472,
  y = 312,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 912,
  y = 448,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 896,
  y = 424,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 904,
  y = 424,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 904,
  y = 448,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 480,
  y = 768,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 472,
  y = 744,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 472,
  y = 768,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 480,
  y = 928,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 464,
  y = 904,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 472,
  y = 904,
  width = 32,
  height = 8,
  pattern = "432",
}

tile{
  layer = 2,
  x = 472,
  y = 928,
  width = 32,
  height = 8,
  pattern = "431",
}

tile{
  layer = 2,
  x = 552,
  y = -24,
  width = 16,
  height = 216,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = 176,
  width = 1072,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = -24,
  width = 16,
  height = 216,
  pattern = "170",
}

tile{
  layer = 2,
  x = 344,
  y = -48,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = -32,
  width = 16,
  height = 1080,
  pattern = "170",
}

tile{
  layer = 2,
  x = -16,
  y = 1016,
  width = 1056,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1016,
  y = -16,
  width = 16,
  height = 1040,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = -32,
  width = 1064,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -16,
  y = 424,
  width = 256,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 320,
  width = 16,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 752,
  width = 552,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 776,
  y = 320,
  width = 16,
  height = 432,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = 432,
  width = 224,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 240,
  y = 320,
  width = 536,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 680,
  y = 752,
  width = 16,
  height = 176,
  pattern = "170",
}

tile{
  layer = 2,
  x = 320,
  y = 912,
  width = 360,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 320,
  y = 752,
  width = 16,
  height = 160,
  pattern = "170",
}

dynamic_tile{
  name = "bombwall_closed_3",
  layer = 2,
  x = 784,
  y = 40,
  pattern = "442",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed_4",
  layer = 2,
  x = 808,
  y = 40,
  pattern = "441",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed",
  layer = 2,
  x = 544,
  y = 8,
  pattern = "442",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_4",
  layer = 2,
  x = 568,
  y = 8,
  pattern = "441",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

