properties{
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 536,
  y = 544,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 448,
  y = 504,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 520,
  y = 504,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 688,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 608,
  y = 632,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 408,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 576,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 768,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1112,
  y = 392,
  width = 24,
  height = 336,
  pattern = "50",
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 320,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 392,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 864,
  y = 504,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 792,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 792,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 792,
  y = 400,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 792,
  y = 576,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 776,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 728,
  y = 656,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 776,
  y = 632,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 776,
  y = 656,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 840,
  y = 376,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 704,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 944,
  y = 392,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 1000,
  y = 392,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 1008,
  y = 392,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 472,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 16,
  height = 96,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 744,
  y = 640,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 888,
  y = 184,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 896,
  y = 200,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 176,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 352,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 752,
  y = 632,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 112,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 112,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 704,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

jumper{
  name = "water_on_jumper_2",
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "water_on_jumper",
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

crystal_block{
  layer = 1,
  x = 424,
  y = 152,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 440,
  y = 168,
  width = 16,
  height = 32,
  subtype = 1,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

chest{
  name = "chest",
  layer = 1,
  x = 776,
  y = 149,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b300",
  sprite = "entities/chest",
}

door{
  name = "door",
  layer = 1,
  x = 872,
  y = 184,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b304",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_2",
  layer = 1,
  x = 920,
  y = 184,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b304",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

destination{
  name = "destination_point_a",
  layer = 1,
  x = 976,
  y = 61,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_b",
  layer = 1,
  x = 1072,
  y = 85,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_c",
  layer = 1,
  x = 976,
  y = 293,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "destination_point_d",
  layer = 1,
  x = 1072,
  y = 293,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 936,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "destination_point_a",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 952,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "destination_point_d",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 984,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "destination_point_b",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "teletransporter_4",
  layer = 1,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "55",
  destination = "destination_point_c",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "58",
  destination = "from_2f_n_hole",
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 872,
  y = 664,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

crystal_block{
  layer = 1,
  x = 816,
  y = 640,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 64,
  subtype = 1,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 608,
  y = 664,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 808,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 477,
  treasure_name = "arrow",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 461,
  treasure_name = "bomb",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 445,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 429,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

crystal_block{
  layer = 1,
  x = 480,
  y = 240,
  width = 32,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 1,
  x = 488,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 504,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destination{
  name = "from_1f_ne",
  layer = 1,
  x = 976,
  y = 37,
  direction = 3,
}

destination{
  name = "from_1f_nc_1",
  layer = 1,
  x = 472,
  y = 37,
  direction = 3,
}

destination{
  name = "from_1f_nc_2",
  layer = 1,
  x = 568,
  y = 37,
  direction = 3,
}

destination{
  name = "from_1f_nc_3",
  layer = 1,
  x = 664,
  y = 37,
  direction = 3,
}

destination{
  name = "from_1f_nc_4",
  layer = 1,
  x = 760,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "teletransporter_10",
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_nc_1",
}

teletransporter{
  name = "teletransporter_11",
  layer = 1,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_nc_2",
}

teletransporter{
  name = "teletransporter_12",
  layer = 1,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_nc_3",
}

teletransporter{
  name = "teletransporter_13",
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_nc_4",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 464,
  y = 24,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 560,
  y = 24,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_6",
  layer = 1,
  x = 656,
  y = 24,
  direction = 1,
  subtype = 1,
}

stairs{
  name = "stairs_7",
  layer = 1,
  x = 752,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "teletransporter_14",
  layer = 1,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "58",
  destination = "from_2f_ne",
}

stairs{
  name = "stairs_9",
  layer = 1,
  x = 968,
  y = 24,
  direction = 1,
  subtype = 1,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 232,
  y = 120,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 232,
  y = 144,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "water_off_obstacle_3",
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "water_off_obstacle_4",
  layer = 1,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "water_off_obstacle",
  layer = 1,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "water_off_obstacle_2",
  layer = 1,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 872,
  y = 432,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 872,
  y = 456,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_9",
  layer = 1,
  x = 608,
  y = 632,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_3f_w_hole",
  layer = 1,
  x = 496,
  y = 237,
  direction = -1,
}

destination{
  name = "from_3f_c_hole",
  layer = 1,
  x = 760,
  y = 245,
  direction = -1,
}

jumper{
  name = "jumper_7",
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

npc{
  name = "npc",
  layer = 1,
  x = 1056,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_6.dont_fall_hint",
}

npc{
  name = "npc_2",
  layer = 1,
  x = 1080,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_6.close_way_hint",
}

switch{
  name = "water_switch",
  layer = 1,
  x = 840,
  y = 576,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 568,
  y = 136,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 568,
  y = 240,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 568,
  y = 144,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 656,
  y = 144,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 568,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 656,
  y = 208,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_tile_full",
  layer = 1,
  x = 576,
  y = 144,
  pattern = "446",
  width = 80,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_tile_less_1",
  layer = 1,
  x = 584,
  y = 152,
  pattern = "446",
  width = 64,
  height = 80,
  enabled_at_start = false,
}

dynamic_tile{
  name = "water_tile_less_2",
  layer = 1,
  x = 592,
  y = 160,
  pattern = "446",
  width = 48,
  height = 64,
  enabled_at_start = false,
}

dynamic_tile{
  name = "water_tile_less_3",
  layer = 1,
  x = 600,
  y = 168,
  pattern = "446",
  width = 32,
  height = 48,
  enabled_at_start = false,
}

destination{
  name = "tmp_2",
  layer = 1,
  x = 848,
  y = 613,
  direction = 1,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 596,
  y = 301,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 736,
  y = 293,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_17",
  layer = 1,
  x = 480,
  y = 616,
  width = 32,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_3f_s_hole",
  layer = 1,
  x = 488,
  y = 525,
  direction = -1,
}

crystal_block{
  layer = 1,
  x = 424,
  y = 200,
  width = 32,
  height = 16,
  subtype = 1,
}

tile{
  layer = 2,
  x = 912,
  y = 136,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 888,
  y = 136,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 768,
  y = 600,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 744,
  y = 600,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 776,
  y = 344,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 776,
  y = 368,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 400,
  y = 136,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 376,
  y = 136,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 920,
  y = 16,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 424,
  y = 16,
  width = 384,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 752,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 336,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 368,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 352,
  width = 64,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 96,
  width = 512,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 552,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 648,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 752,
  y = 16,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 2,
  x = 376,
  y = 168,
  width = 8,
  height = 32,
  pattern = "353",
}

tile{
  layer = 2,
  x = 400,
