properties{
  y = 869,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 792,
  y = 869,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 408,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 424,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 392,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 381,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 365,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 624,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 712,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 728,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 744,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 760,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 776,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 792,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 808,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 904,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 776,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 792,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 808,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 696,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 712,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 728,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 744,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 760,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 616,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 632,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 664,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 680,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 600,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 616,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 632,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 648,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 664,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 680,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 696,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 712,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 728,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 832,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 848,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 864,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 880,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 896,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 509,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 600,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 928,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 944,
  y = 701,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 80,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 1,
  x = 312,
  y = 341,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_3",
  layer = 1,
  x = 184,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 392,
  y = 341,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 184,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 1,
  x = 72,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 72,
  y = 837,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_2",
  layer = 1,
  x = 696,
  y = 901,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 776,
  y = 901,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_2",
  layer = 1,
  x = 872,
  y = 837,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_1",
  layer = 1,
  x = 872,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_2",
  layer = 1,
  x = 760,
  y = 477,
  width = 16,
  height = 16,
}

npc{
  name = "light_7",
  layer = 1,
  x = 56,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_8",
  layer = 1,
  x = 784,
  y = 405,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_9",
  layer = 1,
  x = 48,
  y = 837,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_10",
  layer = 1,
  x = 896,
  y = 757,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "309",
}

tile{
  layer = 2,
  x = -24,
  y = -24,
  width = 16,
  height = 1048,
  pattern = "170",
}

tile{
  layer = 2,
  x = 168,
  y = -24,
  width = 152,
  height = 200,
  pattern = "170",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = -64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = -64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = -64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = -64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 168,
  y = 496,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 168,
  y = 472,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 168,
  y = 496,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 168,
  y = 472,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 56,
  y = 800,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 56,
  y = 776,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 56,
  y = 800,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 56,
  y = 776,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 856,
  y = 800,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 856,
  y = 776,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 856,
  y = 800,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 856,
  y = 776,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 744,
  y = 440,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 744,
  y = 416,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 744,
  y = 440,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 744,
  y = 416,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 664,
  y = 232,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 664,
  y = 208,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 664,
  y = 232,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 664,
  y = 208,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 664,
  y = 112,
  width = 32,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 664,
  y = 88,
  width = 32,
  height = 8,
  pattern = "305",
}

tile{
  layer = 2,
  x = 664,
  y = 112,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 664,
  y = 88,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 360,
  y = 320,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 8,
  height = 32,
  pattern = "309",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 360,
  y = 320,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 48,
  y = -64,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = 24,
  y = -64,
  width = 8,
  height = 32,
  pattern = "309",
}

tile{
  layer = 2,
  x = 24,
  y = -64,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 48,
  y = -64,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 744,
  y = 880,
  width = 8,
  height = 32,
  pattern = "308",
}

tile{
  layer = 2,
  x = 720,
  y = 880,
  width = 8,
  height = 32,
  pattern = "309",
}

tile{
  layer = 2,
  x = 720,
  y = 880,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 744,
  y = 880,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = -24,
  y = -32,
  width = 1048,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1008,
  y = -32,
  width = 48,
  height = 1072,
  pattern = "170",
}

tile{
  layer = 2,
  x = -24,
  y = 1008,
  width = 1040,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = -16,
  y = 176,
  width = 376,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 344,
  y = 192,
  width = 16,
  height = 608,
  pattern = "170",
}

tile{
  layer = 2,
  x = -16,
  y = 784,
  width = 1056,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 360,
  y = 440,
  width = 160,
  height = 344,
  pattern = "170",
}

tile{
  layer = 2,
  x = 344,
  y = 424,
  width = 696,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 728,
  y = 800,
  width = 16,
  height = 216,
  pattern = "170",
}

tile{
  layer = 2,
  x = 360,
  y = 216,
  width = 672,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 736,
  y = -24,
  width = 16,
  height = 136,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 96,
  width = 120,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 608,
  y = -16,
  width = 16,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = -344,
  y = 480,
  width = 696,
  height = 16,
  pattern = "170",
}

dynamic_tile{
  name = "shortcut_closed_2",
  layer = 2,
  x = 160,
  y = 16,
  pattern = "309",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_3",
  layer = 2,
  x = 320,
  y = 16,
  pattern = "308",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_4",
  layer = 2,
  x = 320,
  y = 16,
  pattern = "51",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

